EntryTime,Direction,ReferencePrice,Fees,PnLPct,PnLAbs,Source
2025-11-03T05:59:59.999000-03:00,long,3703.305765580078,3.6292396502684765,-0.04098000000000003,-151.7614702734717,grid
2025-11-05T15:59:59.999000-03:00,short,3434.5859180586376,3.391669041265604,0.024003500425285984,82.44208454480176,grid
2025-11-06T11:59:59.999000-03:00,long,3348.7521644725703,3.2817771211831186,-0.04097999999999999,-137.23186370008588,grid
2025-11-08T01:59:59.999000-03:00,short,3480.7201869583805,3.4384005759270724,0.02332874150324814,81.2008214866896,grid
2025-11-08T12:59:59.999000-03:00,long,3396.080964895764,3.4615849025032306,0.037556905041674984,127.54629031243016,grid
2025-11-09T15:59:59.999000-03:00,short,3527.088840110697,3.5265279088679082,-0.0006817705854028379,-2.4046654232900866,grid
2025-11-11T10:59:59.999000-03:00,long,3525.9669776251194,3.5453017150182204,0.009961571760051172,35.12417307118337,grid
2025-11-13T04:59:59.999000-03:00,short,3564.636452411321,3.3685814475286984,0.10905499999999997,388.7414283177165,grid
2025-11-14T01:59:59.999000-03:00,long,3142.0789178367795,3.1804600694088503,0.023418203361165603,73.58184307473284,grid
2025-11-16T04:59:59.999000-03:00,short,3218.841220980921,3.1469633405223982,0.043683048626323426,140.60879757652384,grid
2025-11-16T15:59:59.999000-03:00,long,3075.085460063875,3.0135837508625976,-0.04098000000000011,-126.01700215341792,grid
2025-10-23T05:59:59.999000-03:00,short,3895.285012697611,3.973190712951563,-0.04102000000000005,-159.78459122085619,grid
2025-10-28T20:59:59.999000-03:00,long,3985.479944210446,3.9057703453262365,-0.04098000000000008,-163.32496811374438,grid
2025-11-01T12:59:59.999000-03:00,short,3882.1975809270857,3.7927516732535818,0.045103078868010536,175.09906367375407,grid
2025-11-03T05:59:59.999000-03:00,long,3703.305765580078,3.6292396502684765,-0.04098000000000003,-151.7614702734717,grid
2025-11-05T15:59:59.999000-03:00,short,3434.5859180586376,3.391669041265604,0.024003500425285984,82.44208454480176,grid
2025-11-06T11:59:59.999000-03:00,long,3348.7521644725703,3.2817771211831186,-0.04097999999999999,-137.23186370008588,grid
2025-11-08T01:59:59.999000-03:00,short,3480.7201869583805,3.4384005759270724,0.02332874150324814,81.2008214866896,grid
2025-11-08T12:59:59.999000-03:00,long,3396.080964895764,3.4615849025032306,0.037556905041674984,127.54629031243016,grid
2025-11-09T15:59:59.999000-03:00,short,3527.088840110697,3.5265279088679082,-0.0006817705854028379,-2.4046654232900866,grid
2025-11-11T10:59:59.999000-03:00,long,3525.9669776251194,3.5453017150182204,0.009961571760051172,35.12417307118337,grid
2025-11-13T04:59:59.999000-03:00,short,3564.636452411321,3.3533576851240507,0.11760082198728684,419.20417688941745,grid
2025-11-14T01:59:59.999000-03:00,long,3142.0789178367795,3.1804600694088503,0.023418203361165603,73.58184307473284,grid
2025-11-16T04:59:59.999000-03:00,short,3218.841220980921,3.1469633405223982,0.043683048626323426,140.60879757652384,grid
2025-11-16T15:59:59.999000-03:00,long,3075.085460063875,3.0135837508625976,-0.04098000000000011,-126.01700215341792,grid
2025-10-23T05:59:59.999000-03:00,short,3895.285012697611,3.992667138015051,-0.051025000000000036,-198.75691777289575,grid
2025-10-28T20:59:59.999000-03:00,long,3985.479944210446,3.8858429456051846,-0.05097500000000001,-203.15984015612753,grid
2025-11-01T12:59:59.999000-03:00,short,3882.1975809270857,3.7927516732535818,0.045103078868010536,175.09906367375407,grid
2025-11-03T05:59:59.999000-03:00,long,3703.305765580078,3.610723121440576,-0.05097500000000003,-188.7760114004446,grid
2025-11-05T15:59:59.999000-03:00,short,3434.5859180586376,3.391669041265604,0.024003500425285984,82.44208454480176,grid
2025-11-06T11:59:59.999000-03:00,long,3348.7521644725703,3.4147361757154755,0.03838841454854035,128.5532863100948,grid
2025-11-08T01:59:59.999000-03:00,short,3480.7201869583805,3.4384005759270724,0.02332874150324814,81.2008214866896,grid
2025-11-08T12:59:59.999000-03:00,long,3396.080964895764,3.4615849025032306,0.037556905041674984,127.54629031243016,grid
2025-11-09T15:59:59.999000-03:00,short,3527.088840110697,3.5265279088679082,-0.0006817705854028379,-2.4046654232900866,grid
2025-11-11T10:59:59.999000-03:00,long,3525.9669776251194,3.5453017150182204,0.009961571760051172,35.12417307118337,grid
2025-11-13T04:59:59.999000-03:00,short,3564.636452411321,3.4398741765769247,0.0690350000000001,246.0846774922159,grid
2025-11-14T01:59:59.999000-03:00,long,3142.0789178367795,3.1804600694088503,0.023418203361165603,73.58184307473284,grid
2025-11-16T04:59:59.999000-03:00,short,3218.841220980921,3.1469633405223982,0.043683048626323426,140.60879757652384,grid
2025-11-16T15:59:59.999000-03:00,long,3075.085460063875,3.1204341664952278,0.028479526775295187,87.57697869621005,grid
2025-10-23T05:59:59.999000-03:00,short,3895.285012697611,3.992667138015051,-0.051025000000000036,-198.75691777289575,grid
2025-10-28T20:59:59.999000-03:00,long,3985.479944210446,3.8858429456051846,-0.05097500000000001,-203.15984015612753,grid
2025-11-01T12:59:59.999000-03:00,short,3882.1975809270857,3.7927516732535818,0.045103078868010536,175.09906367375407,grid
2025-11-03T05:59:59.999000-03:00,long,3703.305765580078,3.610723121440576,-0.05097500000000003,-188.7760114004446,grid
2025-11-05T15:59:59.999000-03:00,short,3434.5859180586376,3.391669041265604,0.024003500425285984,82.44208454480176,grid
2025-11-06T11:59:59.999000-03:00,long,3348.7521644725703,3.4147361757154755,0.03838841454854035,128.5532863100948,grid
2025-11-08T01:59:59.999000-03:00,short,3480.7201869583805,3.4384005759270724,0.02332874150324814,81.2008214866896,grid
2025-11-08T12:59:59.999000-03:00,long,3396.080964895764,3.4615849025032306,0.037556905041674984,127.54629031243016,grid
2025-11-09T15:59:59.999000-03:00,short,3527.088840110697,3.5265279088679082,-0.0006817705854028379,-2.4046654232900866,grid
2025-11-11T10:59:59.999000-03:00,long,3525.9669776251194,3.5453017150182204,0.009961571760051172,35.12417307118337,grid
2025-11-13T04:59:59.999000-03:00,short,3564.636452411321,3.41313940318384,0.08404249999999995,299.5809590517783,grid
2025-11-14T01:59:59.999000-03:00,long,3142.0789178367795,3.1804600694088503,0.023418203361165603,73.58184307473284,grid
2025-11-16T04:59:59.999000-03:00,short,3218.841220980921,3.1469633405223982,0.043683048626323426,140.60879757652384,grid
2025-11-16T15:59:59.999000-03:00,long,3075.085460063875,3.1204341664952278,0.028479526775295187,87.57697869621005,grid
2025-10-23T05:59:59.999000-03:00,short,3895.285012697611,3.992667138015051,-0.051025000000000036,-198.75691777289575,grid
2025-10-28T20:59:59.999000-03:00,long,3985.479944210446,3.8858429456051846,-0.05097500000000001,-203.15984015612753,grid
2025-11-01T12:59:59.999000-03:00,short,3882.1975809270857,3.7927516732535818,0.045103078868010536,175.09906367375407,grid
2025-11-03T05:59:59.999000-03:00,long,3703.305765580078,3.610723121440576,-0.05097500000000003,-188.7760114004446,grid
2025-11-05T15:59:59.999000-03:00,short,3434.5859180586376,3.391669041265604,0.024003500425285984,82.44208454480176,grid
2025-11-06T11:59:59.999000-03:00,long,3348.7521644725703,3.4147361757154755,0.03838841454854035,128.5532863100948,grid
2025-11-08T01:59:59.999000-03:00,short,3480.7201869583805,3.4384005759270724,0.02332874150324814,81.2008214866896,grid
2025-11-08T12:59:59.999000-03:00,long,3396.080964895764,3.4615849025032306,0.037556905041674984,127.54629031243016,grid
2025-11-09T15:59:59.999000-03:00,short,3527.088840110697,3.5265279088679082,-0.0006817705854028379,-2.4046654232900866,grid
2025-11-11T10:59:59.999000-03:00,long,3525.9669776251194,3.5453017150182204,0.009961571760051172,35.12417307118337,grid
2025-11-13T04:59:59.999000-03:00,short,3564.636452411321,3.3953162209217838,0.09404749999999999,335.2451467581537,grid
2025-11-14T01:59:59.999000-03:00,long,3142.0789178367795,3.1804600694088503,0.023418203361165603,73.58184307473284,grid
2025-11-16T04:59:59.999000-03:00,short,3218.841220980921,3.1469633405223982,0.043683048626323426,140.60879757652384,grid
2025-11-16T15:59:59.999000-03:00,long,3075.085460063875,3.1204341664952278,0.028479526775295187,87.57697869621005,grid
2025-10-23T05:59:59.999000-03:00,short,3895.285012697611,3.992667138015051,-0.051025000000000036,-198.75691777289575,grid
2025-10-28T20:59:59.999000-03:00,long,3985.479944210446,3.8858429456051846,-0.05097500000000001,-203.15984015612753,grid
2025-11-01T12:59:59.999000-03:00,short,3882.1975809270857,3.7927516732535818,0.045103078868010536,175.09906367375407,grid
2025-11-03T05:59:59.999000-03:00,long,3703.305765580078,3.610723121440576,-0.05097500000000003,-188.7760114004446,grid
2025-11-05T15:59:59.999000-03:00,short,3434.5859180586376,3.391669041265604,0.024003500425285984,82.44208454480176,grid
2025-11-06T11:59:59.999000-03:00,long,3348.7521644725703,3.4147361757154755,0.03838841454854035,128.5532863100948,grid
2025-11-08T01:59:59.999000-03:00,short,3480.7201869583805,3.4384005759270724,0.02332874150324814,81.2008214866896,grid
2025-11-08T12:59:59.999000-03:00,long,3396.080964895764,3.4615849025032306,0.037556905041674984,127.54629031243016,grid
2025-11-09T15:59:59.999000-03:00,short,3527.088840110697,3.5265279088679082,-0.0006817705854028379,-2.4046654232900866,grid
2025-11-11T10:59:59.999000-03:00,long,3525.9669776251194,3.5453017150182204,0.009961571760051172,35.12417307118337,grid
2025-11-13T04:59:59.999000-03:00,short,3564.636452411321,3.3685814475286984,0.10905499999999997,388.7414283177165,grid
2025-11-14T01:59:59.999000-03:00,long,3142.0789178367795,3.1804600694088503,0.023418203361165603,73.58184307473284,grid
2025-11-16T04:59:59.999000-03:00,short,3218.841220980921,3.1469633405223982,0.043683048626323426,140.60879757652384,grid
2025-11-16T15:59:59.999000-03:00,long,3075.085460063875,3.1204341664952278,0.028479526775295187,87.57697869621005,grid
2025-10-23T05:59:59.999000-03:00,short,3895.285012697611,3.992667138015051,-0.051025000000000036,-198.75691777289575,grid
2025-10-28T20:59:59.999000-03:00,long,3985.479944210446,3.8858429456051846,-0.05097500000000001,-203.15984015612753,grid
2025-11-01T12:59:59.999000-03:00,short,3882.1975809270857,3.7927516732535818,0.045103078868010536,175.09906367375407,grid
2025-11-03T05:59:59.999000-03:00,long,3703.305765580078,3.610723121440576,-0.05097500000000003,-188.7760114004446,grid
2025-11-05T15:59:59.999000-03:00,short,3434.5859180586376,3.391669041265604,0.024003500425285984,82.44208454480176,grid
2025-11-06T11:59:59.999000-03:00,long,3348.7521644725703,3.4147361757154755,0.03838841454854035,128.5532863100948,grid
2025-11-08T01:59:59.999000-03:00,short,3480.7201869583805,3.4384005759270724,0.02332874150324814,81.2008214866896,grid
2025-11-08T12:59:59.999000-03:00,long,3396.080964895764,3.4615849025032306,0.037556905041674984,127.54629031243016,grid
2025-11-09T15:59:59.999000-03:00,short,3527.088840110697,3.5265279088679082,-0.0006817705854028379,-2.4046654232900866,grid
2025-11-11T10:59:59.999000-03:00,long,3525.9669776251194,3.5453017150182204,0.009961571760051172,35.12417307118337,grid
2025-11-13T04:59:59.999000-03:00,short,3564.636452411321,3.3533576851240507,0.11760082198728684,419.20417688941745,grid
2025-11-14T01:59:59.999000-03:00,long,3142.0789178367795,3.1804600694088503,0.023418203361165603,73.58184307473284,grid
2025-11-16T04:59:59.999000-03:00,short,3218.841220980921,3.1469633405223982,0.043683048626323426,140.60879757652384,grid
2025-11-16T15:59:59.999000-03:00,long,3075.085460063875,3.1204341664952278,0.028479526775295187,87.57697869621005,grid
2025-10-23T05:59:59.999000-03:00,short,3895.285012697611,4.0043529930531445,-0.057028,-222.14031370411936,grid
2025-10-28T20:59:59.999000-03:00,long,3985.479944210446,3.8738865057725533,-0.056971999999999995,-227.0607633815575,grid
2025-11-01T12:59:59.999000-03:00,short,3882.1975809270857,3.7927516732535818,0.045103078868010536,175.09906367375407,grid
2025-11-03T05:59:59.999000-03:00,long,3703.305765580078,3.599613204143836,-0.05697200000000011,-210.98473607662862,grid
2025-11-05T15:59:59.999000-03:00,short,3434.5859180586376,3.391669041265604,0.024003500425285984,82.44208454480176,grid
2025-11-06T11:59:59.999000-03:00,long,3348.7521644725703,3.4147361757154755,0.03838841454854035,128.5532863100948,grid
2025-11-08T01:59:59.999000-03:00,short,3480.7201869583805,3.4384005759270724,0.02332874150324814,81.2008214866896,grid
2025-11-08T12:59:59.999000-03:00,long,3396.080964895764,3.4615849025032306,0.037556905041674984,127.54629031243016,grid
2025-11-09T15:59:59.999000-03:00,short,3527.088840110697,3.5265279088679082,-0.0006817705854028379,-2.4046654232900866,grid
2025-11-11T10:59:59.999000-03:00,long,3525.9669776251194,3.5453017150182204,0.009961571760051172,35.12417307118337,grid
2025-11-13T04:59:59.999000-03:00,short,3564.636452411321,3.4398741765769247,0.0690350000000001,246.0846774922159,grid
2025-11-14T01:59:59.999000-03:00,long,3142.0789178367795,3.1804600694088503,0.023418203361165603,73.58184307473284,grid
2025-11-16T04:59:59.999000-03:00,short,3218.841220980921,3.1469633405223982,0.043683048626323426,140.60879757652384,grid
2025-11-16T15:59:59.999000-03:00,long,3075.085460063875,3.1204341664952278,0.028479526775295187,87.57697869621005,grid
2025-10-23T05:59:59.999000-03:00,short,3895.285012697611,4.0043529930531445,-0.057028,-222.14031370411936,grid
2025-10-28T20:59:59.999000-03:00,long,3985.479944210446,3.8738865057725533,-0.056971999999999995,-227.0607633815575,grid
2025-11-01T12:59:59.999000-03:00,short,3882.1975809270857,3.7927516732535818,0.045103078868010536,175.09906367375407,grid
2025-11-03T05:59:59.999000-03:00,long,3703.305765580078,3.599613204143836,-0.05697200000000011,-210.98473607662862,grid
2025-11-05T15:59:59.999000-03:00,short,3434.5859180586376,3.391669041265604,0.024003500425285984,82.44208454480176,grid
2025-11-06T11:59:59.999000-03:00,long,3348.7521644725703,3.4147361757154755,0.03838841454854035,128.5532863100948,grid
2025-11-08T01:59:59.999000-03:00,short,3480.7201869583805,3.4384005759270724,0.02332874150324814,81.2008214866896,grid
2025-11-08T12:59:59.999000-03:00,long,3396.080964895764,3.4615849025032306,0.037556905041674984,127.54629031243016,grid
2025-11-09T15:59:59.999000-03:00,short,3527.088840110697,3.5265279088679082,-0.0006817705854028379,-2.4046654232900866,grid
2025-11-11T10:59:59.999000-03:00,long,3525.9669776251194,3.5453017150182204,0.009961571760051172,35.12417307118337,grid
2025-11-13T04:59:59.999000-03:00,short,3564.636452411321,3.41313940318384,0.08404249999999995,299.5809590517783,grid
2025-11-14T01:59:59.999000-03:00,long,3142.0789178367795,3.1804600694088503,0.023418203361165603,73.58184307473284,grid
2025-11-16T04:59:59.999000-03:00,short,3218.841220980921,3.1469633405223982,0.043683048626323426,140.60879757652384,grid
2025-11-16T15:59:59.999000-03:00,long,3075.085460063875,3.1204341664952278,0.028479526775295187,87.57697869621005,grid
2025-10-23T05:59:59.999000-03:00,short,3895.285012697611,4.0043529930531445,-0.057028,-222.14031370411936,grid
2025-10-28T20:59:59.999000-03:00,long,3985.479944210446,3.8738865057725533,-0.056971999999999995,-227.0607633815575,grid
2025-11-01T12:59:59.999000-03:00,short,3882.1975809270857,3.7927516732535818,0.045103078868010536,175.09906367375407,grid
2025-11-03T05:59:59.999000-03:00,long,3703.305765580078,3.599613204143836,-0.05697200000000011,-210.98473607662862,grid
2025-11-05T15:59:59.999000-03:00,short,3434.5859180586376,3.391669041265604,0.024003500425285984,82.44208454480176,grid
2025-11-06T11:59:59.999000-03:00,long,3348.7521644725703,3.4147361757154755,0.03838841454854035,128.5532863100948,grid
2025-11-08T01:59:59.999000-03:00,short,3480.7201869583805,3.4384005759270724,0.02332874150324814,81.2008214866896,grid
2025-11-08T12:59:59.999000-03:00,long,3396.080964895764,3.4615849025032306,0.037556905041674984,127.54629031243016,grid
2025-11-09T15:59:59.999000-03:00,short,3527.088840110697,3.5265279088679082,-0.0006817705854028379,-2.4046654232900866,grid
2025-11-11T10:59:59.999000-03:00,long,3525.9669776251194,3.5453017150182204,0.009961571760051172,35.12417307118337,grid
2025-11-13T04:59:59.999000-03:00,short,3564.636452411321,3.3953162209217838,0.09404749999999999,335.2451467581537,grid
2025-11-14T01:59:59.999000-03:00,long,3142.0789178367795,3.1804600694088503,0.023418203361165603,73.58184307473284,grid
2025-11-16T04:59:59.999000-03:00,short,3218.841220980921,3.1469633405223982,0.043683048626323426,140.60879757652384,grid
2025-11-16T15:59:59.999000-03:00,long,3075.085460063875,3.1204341664952278,0.028479526775295187,87.57697869621005,grid
2025-10-23T05:59:59.999000-03:00,short,3895.285012697611,4.0043529930531445,-0.057028,-222.14031370411936,grid
2025-10-28T20:59:59.999000-03:00,long,3985.479944210446,3.8738865057725533,-0.056971999999999995,-227.0607633815575,grid
2025-11-01T12:59:59.999000-03:00,short,3882.1975809270857,3.7927516732535818,0.045103078868010536,175.09906367375407,grid
2025-11-03T05:59:59.999000-03:00,long,3703.305765580078,3.599613204143836,-0.05697200000000011,-210.98473607662862,grid
2025-11-05T15:59:59.999000-03:00,short,3434.5859180586376,3.391669041265604,0.024003500425285984,82.44208454480176,grid
2025-11-06T11:59:59.999000-03:00,long,3348.7521644725703,3.4147361757154755,0.03838841454854035,128.5532863100948,grid
2025-11-08T01:59:59.999000-03:00,short,3480.7201869583805,3.4384005759270724,0.02332874150324814,81.2008214866896,grid
2025-11-08T12:59:59.999000-03:00,long,3396.080964895764,3.4615849025032306,0.037556905041674984,127.54629031243016,grid
2025-11-09T15:59:59.999000-03:00,short,3527.088840110697,3.5265279088679082,-0.0006817705854028379,-2.4046654232900866,grid
2025-11-11T10:59:59.999000-03:00,long,3525.9669776251194,3.5453017150182204,0.009961571760051172,35.12417307118337,grid
2025-11-13T04:59:59.999000-03:00,short,3564.636452411321,3.3685814475286984,0.10905499999999997,388.7414283177165,grid
2025-11-14T01:59:59.999000-03:00,long,3142.0789178367795,3.1804600694088503,0.023418203361165603,73.58184307473284,grid
2025-11-16T04:59:59.999000-03:00,short,3218.841220980921,3.1469633405223982,0.043683048626323426,140.60879757652384,grid
2025-11-16T15:59:59.999000-03:00,long,3075.085460063875,3.1204341664952278,0.028479526775295187,87.57697869621005,grid
2025-10-23T05:59:59.999000-03:00,short,3895.285012697611,4.0043529930531445,-0.057028,-222.14031370411936,grid
2025-10-28T20:59:59.999000-03:00,long,3985.479944210446,3.8738865057725533,-0.056971999999999995,-227.0607633815575,grid
2025-11-01T12:59:59.999000-03:00,short,3882.1975809270857,3.7927516732535818,0.045103078868010536,175.09906367375407,grid
2025-11-03T05:59:59.999000-03:00,long,3703.305765580078,3.599613204143836,-0.05697200000000011,-210.98473607662862,grid
2025-11-05T15:59:59.999000-03:00,short,3434.5859180586376,3.391669041265604,0.024003500425285984,82.44208454480176,grid
2025-11-06T11:59:59.999000-03:00,long,3348.7521644725703,3.4147361757154755,0.03838841454854035,128.5532863100948,grid
2025-11-08T01:59:59.999000-03:00,short,3480.7201869583805,3.4384005759270724,0.02332874150324814,81.2008214866896,grid
2025-11-08T12:59:59.999000-03:00,long,3396.080964895764,3.4615849025032306,0.037556905041674984,127.54629031243016,grid
2025-11-09T15:59:59.999000-03:00,short,3527.088840110697,3.5265279088679082,-0.0006817705854028379,-2.4046654232900866,grid
2025-11-11T10:59:59.999000-03:00,long,3525.9669776251194,3.5453017150182204,0.009961571760051172,35.12417307118337,grid
2025-11-13T04:59:59.999000-03:00,short,3564.636452411321,3.3533576851240507,0.11760082198728684,419.20417688941745,grid
2025-11-14T01:59:59.999000-03:00,long,3142.0789178367795,3.1804600694088503,0.023418203361165603,73.58184307473284,grid
2025-11-16T04:59:59.999000-03:00,short,3218.841220980921,3.1469633405223982,0.043683048626323426,140.60879757652384,grid
2025-11-16T15:59:59.999000-03:00,long,3075.085460063875,3.1204341664952278,0.028479526775295187,87.57697869621005,grid
2025-10-23T05:59:59.999000-03:00,short,3895.285012697611,4.012143563078539,-0.06103000000000014,-237.72924432493573,grid
2025-10-28T20:59:59.999000-03:00,long,3985.479944210446,3.8659155458841323,-0.06097000000000006,-242.9947121985111,grid
2025-11-01T12:59:59.999000-03:00,short,3882.1975809270857,3.7927516732535818,0.045103078868010536,175.09906367375407,grid
2025-11-03T05:59:59.999000-03:00,long,3703.305765580078,3.592206592612676,-0.06097000000000004,-225.7905525274175,grid
2025-11-05T15:59:59.999000-03:00,short,3434.5859180586376,3.391669041265604,0.024003500425285984,82.44208454480176,grid
2025-11-06T11:59:59.999000-03:00,long,3348.7521644725703,3.4147361757154755,0.03838841454854035,128.5532863100948,grid
2025-11-08T01:59:59.999000-03:00,short,3480.7201869583805,3.4384005759270724,0.02332874150324814,81.2008214866896,grid
2025-11-08T12:59:59.999000-03:00,long,3396.080964895764,3.4615849025032306,0.037556905041674984,127.54629031243016,grid
2025-11-09T15:59:59.999000-03:00,short,3527.088840110697,3.5265279088679082,-0.0006817705854028379,-2.4046654232900866,grid
2025-11-11T10:59:59.999000-03:00,long,3525.9669776251194,3.5453017150182204,0.009961571760051172,35.12417307118337,grid
2025-11-13T04:59:59.999000-03:00,short,3564.636452411321,3.4398741765769247,0.0690350000000001,246.0846774922159,grid
2025-11-14T01:59:59.999000-03:00,long,3142.0789178367795,3.1804600694088503,0.023418203361165603,73.58184307473284,grid
2025-11-16T04:59:59.999000-03:00,short,3218.841220980921,3.1469633405223982,0.043683048626323426,140.60879757652384,grid
2025-11-16T15:59:59.999000-03:00,long,3075.085460063875,3.1204341664952278,0.028479526775295187,87.57697869621005,grid
2025-10-23T05:59:59.999000-03:00,short,3895.285012697611,4.012143563078539,-0.06103000000000014,-237.72924432493573,grid
2025-10-28T20:59:59.999000-03:00,long,3985.479944210446,3.8659155458841323,-0.06097000000000006,-242.9947121985111,grid
2025-11-01T12:59:59.999000-03:00,short,3882.1975809270857,3.7927516732535818,0.045103078868010536,175.09906367375407,grid
2025-11-03T05:59:59.999000-03:00,long,3703.305765580078,3.592206592612676,-0.06097000000000004,-225.7905525274175,grid
2025-11-05T15:59:59.999000-03:00,short,3434.5859180586376,3.391669041265604,0.024003500425285984,82.44208454480176,grid
2025-11-06T11:59:59.999000-03:00,long,3348.7521644725703,3.4147361757154755,0.03838841454854035,128.5532863100948,grid
2025-11-08T01:59:59.999000-03:00,short,3480.7201869583805,3.4384005759270724,0.02332874150324814,81.2008214866896,grid
2025-11-08T12:59:59.999000-03:00,long,3396.080964895764,3.4615849025032306,0.037556905041674984,127.54629031243016,grid
