EntryTime,Direction,ReferencePrice,Fees,PnLPct,PnLAbs,Source
2025-11-14T01:59:59.999000-03:00,long,3142.0789178368186,3.1106581286584505,-0.02099000000000007,-65.95223648539505,live
2025-11-16T04:59:59.999000-03:00,short,3218.8412209806866,3.1469633405223387,0.04368304862621798,140.6087975761742,live
2025-11-16T15:59:59.999000-03:00,long,3075.08546006399,3.04433460546335,-0.020990000000000043,-64.54604380674328,live
2025-11-06T11:59:59.999000-03:00,long,3348.752164472728,3.3152646428280006,-0.020990000000000068,-70.29030793228279,live
2025-11-08T01:59:59.999000-03:00,short,3480.720186958301,3.4384005759271568,0.023328741503154324,81.20082148636119,live
2025-11-08T12:59:59.999000-03:00,long,3396.0809648960126,3.461584902503304,0.037556905041569104,127.54629031207993,live
2025-11-09T15:59:59.999000-03:00,short,3527.088840110596,3.5623597285117024,-0.021010000000000053,-74.1041365307238,live
2025-11-11T10:59:59.999000-03:00,long,3525.9669776252454,3.490707307848993,-0.020989999999999967,-74.01004686035378,live
2025-11-13T04:59:59.999000-03:00,short,3564.6364524112246,3.368581447528607,0.10905500000000001,388.74142831770615,live
2025-11-14T01:59:59.999000-03:00,long,3142.0789178368186,3.1106581286584505,-0.02099000000000007,-65.95223648539505,live
2025-11-16T04:59:59.999000-03:00,short,3218.8412209806866,3.1469633405223387,0.04368304862621798,140.6087975761742,live
2025-11-16T15:59:59.999000-03:00,long,3075.08546006399,3.04433460546335,-0.020990000000000043,-64.54604380674328,live
2025-11-06T11:59:59.999000-03:00,long,3348.752164472728,3.3152646428280006,-0.020990000000000068,-70.29030793228279,live
2025-11-08T01:59:59.999000-03:00,short,3480.720186958301,3.4384005759271568,0.023328741503154324,81.20082148636119,live
2025-11-08T12:59:59.999000-03:00,long,3396.0809648960126,3.461584902503304,0.037556905041569104,127.54629031207993,live
2025-11-09T15:59:59.999000-03:00,short,3527.088840110596,3.5623597285117024,-0.021010000000000053,-74.1041365307238,live
2025-11-11T10:59:59.999000-03:00,long,3525.9669776252454,3.490707307848993,-0.020989999999999967,-74.01004686035378,live
2025-11-13T04:59:59.999000-03:00,short,3564.6364524112246,3.3533576851240214,0.11760082198725201,419.20417688928194,live
2025-11-14T01:59:59.999000-03:00,long,3142.0789178368186,3.1106581286584505,-0.02099000000000007,-65.95223648539505,live
2025-11-16T04:59:59.999000-03:00,short,3218.8412209806866,3.1469633405223387,0.04368304862621798,140.6087975761742,live
2025-11-16T15:59:59.999000-03:00,long,3075.08546006399,3.04433460546335,-0.020990000000000043,-64.54604380674328,live
2025-11-06T11:59:59.999000-03:00,long,3348.752164472728,3.3152646428280006,-0.020990000000000068,-70.29030793228279,live
2025-11-08T01:59:59.999000-03:00,short,3480.720186958301,3.4384005759271568,0.023328741503154324,81.20082148636119,live
2025-11-08T12:59:59.999000-03:00,long,3396.0809648960126,3.461584902503304,0.037556905041569104,127.54629031207993,live
2025-11-09T15:59:59.999000-03:00,short,3527.088840110596,3.5623597285117024,-0.021010000000000053,-74.1041365307238,live
2025-11-11T10:59:59.999000-03:00,long,3525.9669776252454,3.490707307848993,-0.020989999999999967,-74.01004686035378,live
2025-11-13T04:59:59.999000-03:00,short,3564.6364524112246,3.3533576851240214,0.11760082198725201,419.20417688928194,live
2025-11-14T01:59:59.999000-03:00,long,3142.0789178368186,3.1106581286584505,-0.02099000000000007,-65.95223648539505,live
2025-11-16T04:59:59.999000-03:00,short,3218.8412209806866,3.1469633405223387,0.04368304862621798,140.6087975761742,live
2025-11-16T15:59:59.999000-03:00,long,3075.08546006399,3.04433460546335,-0.020990000000000043,-64.54604380674328,live
2025-11-06T11:59:59.999000-03:00,long,3348.752164472728,3.2901490015944557,-0.035982500000000014,-120.49647475814,live
2025-11-08T01:59:59.999000-03:00,short,3480.720186958301,3.4384005759271568,0.023328741503154324,81.20082148636119,live
2025-11-08T12:59:59.999000-03:00,long,3396.0809648960126,3.461584902503304,0.037556905041569104,127.54629031207993,live
2025-11-09T15:59:59.999000-03:00,short,3527.088840110596,3.5888128948125315,-0.03601749999999993,-127.03692229868314,live
2025-11-11T10:59:59.999000-03:00,long,3525.9669776252454,3.545301715018235,0.009961571759987745,35.124173070960985,live
2025-11-13T04:59:59.999000-03:00,short,3564.6364524112246,3.439874176576832,0.06903500000000007,246.08467749220915,live
2025-11-14T01:59:59.999000-03:00,long,3142.0789178368186,3.1804600694087526,0.023418203361078214,73.58184307445919,live
2025-11-16T04:59:59.999000-03:00,short,3218.8412209806866,3.1469633405223387,0.04368304862621798,140.6087975761742,live
2025-11-16T15:59:59.999000-03:00,long,3075.08546006399,3.02127146451287,-0.035982500000000035,-110.64926256675264,live
2025-11-06T11:59:59.999000-03:00,long,3348.752164472728,3.2901490015944557,-0.035982500000000014,-120.49647475814,live
2025-11-08T01:59:59.999000-03:00,short,3480.720186958301,3.4384005759271568,0.023328741503154324,81.20082148636119,live
2025-11-08T12:59:59.999000-03:00,long,3396.0809648960126,3.461584902503304,0.037556905041569104,127.54629031207993,live
2025-11-09T15:59:59.999000-03:00,short,3527.088840110596,3.5888128948125315,-0.03601749999999993,-127.03692229868314,live
2025-11-11T10:59:59.999000-03:00,long,3525.9669776252454,3.545301715018235,0.009961571759987745,35.124173070960985,live
2025-11-13T04:59:59.999000-03:00,short,3564.6364524112246,3.40422781205272,0.08904499999999992,317.41305290495717,live
2025-11-14T01:59:59.999000-03:00,long,3142.0789178368186,3.1804600694087526,0.023418203361078214,73.58184307445919,live
2025-11-16T04:59:59.999000-03:00,short,3218.8412209806866,3.1469633405223387,0.04368304862621798,140.6087975761742,live
2025-11-16T15:59:59.999000-03:00,long,3075.08546006399,3.02127146451287,-0.035982500000000035,-110.64926256675264,live
2025-11-06T11:59:59.999000-03:00,long,3348.752164472728,3.2901490015944557,-0.035982500000000014,-120.49647475814,live
2025-11-08T01:59:59.999000-03:00,short,3480.720186958301,3.4384005759271568,0.023328741503154324,81.20082148636119,live
2025-11-08T12:59:59.999000-03:00,long,3396.0809648960126,3.461584902503304,0.037556905041569104,127.54629031207993,live
2025-11-09T15:59:59.999000-03:00,short,3527.088840110596,3.5888128948125315,-0.03601749999999993,-127.03692229868314,live
2025-11-11T10:59:59.999000-03:00,long,3525.9669776252454,3.545301715018235,0.009961571759987745,35.124173070960985,live
2025-11-13T04:59:59.999000-03:00,short,3564.6364524112246,3.368581447528607,0.10905500000000001,388.74142831770615,live
2025-11-14T01:59:59.999000-03:00,long,3142.0789178368186,3.1804600694087526,0.023418203361078214,73.58184307445919,live
2025-11-16T04:59:59.999000-03:00,short,3218.8412209806866,3.1469633405223387,0.04368304862621798,140.6087975761742,live
2025-11-16T15:59:59.999000-03:00,long,3075.08546006399,3.02127146451287,-0.035982500000000035,-110.64926256675264,live
2025-11-06T11:59:59.999000-03:00,long,3348.752164472728,3.2901490015944557,-0.035982500000000014,-120.49647475814,live
2025-11-08T01:59:59.999000-03:00,short,3480.720186958301,3.4384005759271568,0.023328741503154324,81.20082148636119,live
2025-11-08T12:59:59.999000-03:00,long,3396.0809648960126,3.461584902503304,0.037556905041569104,127.54629031207993,live
2025-11-09T15:59:59.999000-03:00,short,3527.088840110596,3.5888128948125315,-0.03601749999999993,-127.03692229868314,live
2025-11-11T10:59:59.999000-03:00,long,3525.9669776252454,3.545301715018235,0.009961571759987745,35.124173070960985,live
2025-11-13T04:59:59.999000-03:00,short,3564.6364524112246,3.3533576851240214,0.11760082198725201,419.20417688928194,live
2025-11-14T01:59:59.999000-03:00,long,3142.0789178368186,3.1804600694087526,0.023418203361078214,73.58184307445919,live
2025-11-16T04:59:59.999000-03:00,short,3218.8412209806866,3.1469633405223387,0.04368304862621798,140.6087975761742,live
2025-11-16T15:59:59.999000-03:00,long,3075.08546006399,3.02127146451287,-0.035982500000000035,-110.64926256675264,live
2025-11-06T11:59:59.999000-03:00,long,3348.752164472728,3.2901490015944557,-0.035982500000000014,-120.49647475814,live
2025-11-08T01:59:59.999000-03:00,short,3480.720186958301,3.4384005759271568,0.023328741503154324,81.20082148636119,live
2025-11-08T12:59:59.999000-03:00,long,3396.0809648960126,3.461584902503304,0.037556905041569104,127.54629031207993,live
2025-11-09T15:59:59.999000-03:00,short,3527.088840110596,3.5888128948125315,-0.03601749999999993,-127.03692229868314,live
2025-11-11T10:59:59.999000-03:00,long,3525.9669776252454,3.545301715018235,0.009961571759987745,35.124173070960985,live
2025-11-13T04:59:59.999000-03:00,short,3564.6364524112246,3.3533576851240214,0.11760082198725201,419.20417688928194,live
2025-11-14T01:59:59.999000-03:00,long,3142.0789178368186,3.1804600694087526,0.023418203361078214,73.58184307445919,live
2025-11-16T04:59:59.999000-03:00,short,3218.8412209806866,3.1469633405223387,0.04368304862621798,140.6087975761742,live
2025-11-16T15:59:59.999000-03:00,long,3075.08546006399,3.02127146451287,-0.035982500000000035,-110.64926256675264,live
2025-11-06T11:59:59.999000-03:00,long,3348.752164472728,3.4147361757155146,0.038388414548467635,128.55328630985736,live
2025-11-08T01:59:59.999000-03:00,short,3480.720186958301,3.4384005759271568,0.023328741503154324,81.20082148636119,live
2025-11-08T12:59:59.999000-03:00,long,3396.0809648960126,3.461584902503304,0.037556905041569104,127.54629031207993,live
2025-11-09T15:59:59.999000-03:00,short,3527.088840110596,3.5265279088679207,-0.000681770585467326,-2.4046654235174727,live
2025-11-11T10:59:59.999000-03:00,long,3525.9669776252454,3.545301715018235,0.009961571759987745,35.124173070960985,live
2025-11-13T04:59:59.999000-03:00,short,3564.6364524112246,3.439874176576832,0.06903500000000007,246.08467749220915,live
2025-11-14T01:59:59.999000-03:00,long,3142.0789178368186,3.1804600694087526,0.023418203361078214,73.58184307445919,live
2025-11-16T04:59:59.999000-03:00,short,3218.8412209806866,3.1469633405223387,0.04368304862621798,140.6087975761742,live
2025-11-16T15:59:59.999000-03:00,long,3075.08546006399,3.1204341664952326,0.028479526775222547,87.57697869598995,live
2025-11-06T11:59:59.999000-03:00,long,3348.752164472728,3.4147361757155146,0.038388414548467635,128.55328630985736,live
2025-11-08T01:59:59.999000-03:00,short,3480.720186958301,3.4384005759271568,0.023328741503154324,81.20082148636119,live
2025-11-08T12:59:59.999000-03:00,long,3396.0809648960126,3.461584902503304,0.037556905041569104,127.54629031207993,live
2025-11-09T15:59:59.999000-03:00,short,3527.088840110596,3.5265279088679207,-0.000681770585467326,-2.4046654235174727,live
2025-11-11T10:59:59.999000-03:00,long,3525.9669776252454,3.545301715018235,0.009961571759987745,35.124173070960985,live
2025-11-13T04:59:59.999000-03:00,short,3564.6364524112246,3.40422781205272,0.08904499999999992,317.41305290495717,live
2025-11-14T01:59:59.999000-03:00,long,3142.0789178368186,3.1804600694087526,0.023418203361078214,73.58184307445919,live
2025-11-16T04:59:59.999000-03:00,short,3218.8412209806866,3.1469633405223387,0.04368304862621798,140.6087975761742,live
2025-11-16T15:59:59.999000-03:00,long,3075.08546006399,3.1204341664952326,0.028479526775222547,87.57697869598995,live
2025-11-06T11:59:59.999000-03:00,long,3348.752164472728,3.4147361757155146,0.038388414548467635,128.55328630985736,live
2025-11-08T01:59:59.999000-03:00,short,3480.720186958301,3.4384005759271568,0.023328741503154324,81.20082148636119,live
2025-11-08T12:59:59.999000-03:00,long,3396.0809648960126,3.461584902503304,0.037556905041569104,127.54629031207993,live
2025-11-09T15:59:59.999000-03:00,short,3527.088840110596,3.5265279088679207,-0.000681770585467326,-2.4046654235174727,live
2025-11-11T10:59:59.999000-03:00,long,3525.9669776252454,3.545301715018235,0.009961571759987745,35.124173070960985,live
2025-11-13T04:59:59.999000-03:00,short,3564.6364524112246,3.368581447528607,0.10905500000000001,388.74142831770615,live
2025-11-14T01:59:59.999000-03:00,long,3142.0789178368186,3.1804600694087526,0.023418203361078214,73.58184307445919,live
2025-11-16T04:59:59.999000-03:00,short,3218.8412209806866,3.1469633405223387,0.04368304862621798,140.6087975761742,live
2025-11-16T15:59:59.999000-03:00,long,3075.08546006399,3.1204341664952326,0.028479526775222547,87.57697869598995,live
2025-11-06T11:59:59.999000-03:00,long,3348.752164472728,3.4147361757155146,0.038388414548467635,128.55328630985736,live
2025-11-08T01:59:59.999000-03:00,short,3480.720186958301,3.4384005759271568,0.023328741503154324,81.20082148636119,live
2025-11-08T12:59:59.999000-03:00,long,3396.0809648960126,3.461584902503304,0.037556905041569104,127.54629031207993,live
2025-11-09T15:59:59.999000-03:00,short,3527.088840110596,3.5265279088679207,-0.000681770585467326,-2.4046654235174727,live
2025-11-11T10:59:59.999000-03:00,long,3525.9669776252454,3.545301715018235,0.009961571759987745,35.124173070960985,live
2025-11-13T04:59:59.999000-03:00,short,3564.6364524112246,3.3533576851240214,0.11760082198725201,419.20417688928194,live
2025-11-14T01:59:59.999000-03:00,long,3142.0789178368186,3.1804600694087526,0.023418203361078214,73.58184307445919,live
2025-11-16T04:59:59.999000-03:00,short,3218.8412209806866,3.1469633405223387,0.04368304862621798,140.6087975761742,live
2025-11-16T15:59:59.999000-03:00,long,3075.08546006399,3.1204341664952326,0.028479526775222547,87.57697869598995,live
2025-11-06T11:59:59.999000-03:00,long,3348.752164472728,3.4147361757155146,0.038388414548467635,128.55328630985736,live
2025-11-08T01:59:59.999000-03:00,short,3480.720186958301,3.4384005759271568,0.023328741503154324,81.20082148636119,live
2025-11-08T12:59:59.999000-03:00,long,3396.0809648960126,3.461584902503304,0.037556905041569104,127.54629031207993,live
2025-11-09T15:59:59.999000-03:00,short,3527.088840110596,3.5265279088679207,-0.000681770585467326,-2.4046654235174727,live
2025-11-11T10:59:59.999000-03:00,long,3525.9669776252454,3.545301715018235,0.009961571759987745,35.124173070960985,live
2025-11-13T04:59:59.999000-03:00,short,3564.6364524112246,3.3533576851240214,0.11760082198725201,419.20417688928194,live
2025-11-14T01:59:59.999000-03:00,long,3142.0789178368186,3.1804600694087526,0.023418203361078214,73.58184307445919,live
2025-11-16T04:59:59.999000-03:00,short,3218.8412209806866,3.1469633405223387,0.04368304862621798,140.6087975761742,live
2025-11-16T15:59:59.999000-03:00,long,3075.08546006399,3.1204341664952326,0.028479526775222547,87.57697869598995,live
2025-11-06T11:59:59.999000-03:00,long,3348.752164472728,3.4147361757155146,0.038388414548467635,128.55328630985736,live
2025-11-08T01:59:59.999000-03:00,short,3480.720186958301,3.4384005759271568,0.023328741503154324,81.20082148636119,live
2025-11-08T12:59:59.999000-03:00,long,3396.0809648960126,3.461584902503304,0.037556905041569104,127.54629031207993,live
2025-11-09T15:59:59.999000-03:00,short,3527.088840110596,3.5265279088679207,-0.000681770585467326,-2.4046654235174727,live
2025-11-11T10:59:59.999000-03:00,long,3525.9669776252454,3.545301715018235,0.009961571759987745,35.124173070960985,live
2025-11-13T04:59:59.999000-03:00,short,3564.6364524112246,3.439874176576832,0.06903500000000007,246.08467749220915,live
2025-11-14T01:59:59.999000-03:00,long,3142.0789178368186,3.1804600694087526,0.023418203361078214,73.58184307445919,live
2025-11-16T04:59:59.999000-03:00,short,3218.8412209806866,3.1469633405223387,0.04368304862621798,140.6087975761742,live
2025-11-16T15:59:59.999000-03:00,long,3075.08546006399,3.1204341664952326,0.028479526775222547,87.57697869598995,live
2025-11-06T11:59:59.999000-03:00,long,3348.752164472728,3.4147361757155146,0.038388414548467635,128.55328630985736,live
2025-11-08T01:59:59.999000-03:00,short,3480.720186958301,3.4384005759271568,0.023328741503154324,81.20082148636119,live
2025-11-08T12:59:59.999000-03:00,long,3396.0809648960126,3.461584902503304,0.037556905041569104,127.54629031207993,live
2025-11-09T15:59:59.999000-03:00,short,3527.088840110596,3.5265279088679207,-0.000681770585467326,-2.4046654235174727,live
2025-11-11T10:59:59.999000-03:00,long,3525.9669776252454,3.545301715018235,0.009961571759987745,35.124173070960985,live
2025-11-13T04:59:59.999000-03:00,short,3564.6364524112246,3.40422781205272,0.08904499999999992,317.41305290495717,live
2025-11-14T01:59:59.999000-03:00,long,3142.0789178368186,3.1804600694087526,0.023418203361078214,73.58184307445919,live
2025-11-16T04:59:59.999000-03:00,short,3218.8412209806866,3.1469633405223387,0.04368304862621798,140.6087975761742,live
2025-11-16T15:59:59.999000-03:00,long,3075.08546006399,3.1204341664952326,0.028479526775222547,87.57697869598995,live
2025-11-06T11:59:59.999000-03:00,long,3348.752164472728,3.4147361757155146,0.038388414548467635,128.55328630985736,live
2025-11-08T01:59:59.999000-03:00,short,3480.720186958301,3.4384005759271568,0.023328741503154324,81.20082148636119,live
2025-11-08T12:59:59.999000-03:00,long,3396.0809648960126,3.461584902503304,0.037556905041569104,127.54629031207993,live
2025-11-09T15:59:59.999000-03:00,short,3527.088840110596,3.5265279088679207,-0.000681770585467326,-2.4046654235174727,live
2025-11-11T10:59:59.999000-03:00,long,3525.9669776252454,3.545301715018235,0.009961571759987745,35.124173070960985,live
2025-11-13T04:59:59.999000-03:00,short,3564.6364524112246,3.368581447528607,0.10905500000000001,388.74142831770615,live
2025-11-14T01:59:59.999000-03:00,long,3142.0789178368186,3.1804600694087526,0.023418203361078214,73.58184307445919,live
2025-11-16T04:59:59.999000-03:00,short,3218.8412209806866,3.1469633405223387,0.04368304862621798,140.6087975761742,live
2025-11-16T15:59:59.999000-03:00,long,3075.08546006399,3.1204341664952326,0.028479526775222547,87.57697869598995,live
2025-11-06T11:59:59.999000-03:00,long,3348.752164472728,3.4147361757155146,0.038388414548467635,128.55328630985736,live
2025-11-08T01:59:59.999000-03:00,short,3480.720186958301,3.4384005759271568,0.023328741503154324,81.20082148636119,live
2025-11-08T12:59:59.999000-03:00,long,3396.0809648960126,3.461584902503304,0.037556905041569104,127.54629031207993,live
2025-11-09T15:59:59.999000-03:00,short,3527.088840110596,3.5265279088679207,-0.000681770585467326,-2.4046654235174727,live
2025-11-11T10:59:59.999000-03:00,long,3525.9669776252454,3.545301715018235,0.009961571759987745,35.124173070960985,live
2025-11-13T04:59:59.999000-03:00,short,3564.6364524112246,3.3533576851240214,0.11760082198725201,419.20417688928194,live
2025-11-14T01:59:59.999000-03:00,long,3142.0789178368186,3.1804600694087526,0.023418203361078214,73.58184307445919,live
2025-11-16T04:59:59.999000-03:00,short,3218.8412209806866,3.1469633405223387,0.04368304862621798,140.6087975761742,live
2025-11-16T15:59:59.999000-03:00,long,3075.08546006399,3.1204341664952326,0.028479526775222547,87.57697869598995,live
2025-11-06T11:59:59.999000-03:00,long,3348.752164472728,3.4147361757155146,0.038388414548467635,128.55328630985736,live
2025-11-08T01:59:59.999000-03:00,short,3480.720186958301,3.4384005759271568,0.023328741503154324,81.20082148636119,live
2025-11-08T12:59:59.999000-03:00,long,3396.0809648960126,3.461584902503304,0.037556905041569104,127.54629031207993,live
2025-11-09T15:59:59.999000-03:00,short,3527.088840110596,3.5265279088679207,-0.000681770585467326,-2.4046654235174727,live
2025-11-11T10:59:59.999000-03:00,long,3525.9669776252454,3.545301715018235,0.009961571759987745,35.124173070960985,live
2025-11-13T04:59:59.999000-03:00,short,3564.6364524112246,3.3533576851240214,0.11760082198725201,419.20417688928194,live
2025-11-14T01:59:59.999000-03:00,long,3142.0789178368186,3.1804600694087526,0.023418203361078214,73.58184307445919,live
2025-11-16T04:59:59.999000-03:00,short,3218.8412209806866,3.1469633405223387,0.04368304862621798,140.6087975761742,live
2025-11-16T15:59:59.999000-03:00,long,3075.08546006399,3.1204341664952326,0.028479526775222547,87.57697869598995,live
2025-11-06T11:59:59.999000-03:00,long,3348.752164472728,3.4147361757155146,0.038388414548467635,128.55328630985736,live
2025-11-08T01:59:59.999000-03:00,short,3480.720186958301,3.4384005759271568,0.023328741503154324,81.20082148636119,live
2025-11-08T12:59:59.999000-03:00,long,3396.0809648960126,3.461584902503304,0.037556905041569104,127.54629031207993,live
2025-11-09T15:59:59.999000-03:00,short,3527.088840110596,3.5265279088679207,-0.000681770585467326,-2.4046654235174727,live
2025-11-11T10:59:59.999000-03:00,long,3525.9669776252454,3.545301715018235,0.009961571759987745,35.124173070960985,live
2025-11-13T04:59:59.999000-03:00,short,3564.6364524112246,3.439874176576832,0.06903500000000007,246.08467749220915,live
2025-11-14T01:59:59.999000-03:00,long,3142.0789178368186,3.1804600694087526,0.023418203361078214,73.58184307445919,live
2025-11-16T04:59:59.999000-03:00,short,3218.8412209806866,3.1469633405223387,0.04368304862621798,140.6087975761742,live
2025-11-16T15:59:59.999000-03:00,long,3075.08546006399,3.1204341664952326,0.028479526775222547,87.57697869598995,live
2025-11-06T11:59:59.999000-03:00,long,3348.752164472728,3.4147361757155146,0.038388414548467635,128.55328630985736,live
2025-11-08T01:59:59.999000-03:00,short,3480.720186958301,3.4384005759271568,0.023328741503154324,81.20082148636119,live
2025-11-08T12:59:59.999000-03:00,long,3396.0809648960126,3.461584902503304,0.037556905041569104,127.54629031207993,live
2025-11-09T15:59:59.999000-03:00,short,3527.088840110596,3.5265279088679207,-0.000681770585467326,-2.4046654235174727,live
2025-11-11T10:59:59.999000-03:00,long,3525.9669776252454,3.545301715018235,0.009961571759987745,35.124173070960985,live
2025-11-13T04:59:59.999000-03:00,short,3564.6364524112246,3.40422781205272,0.08904499999999992,317.41305290495717,live
2025-11-14T01:59:59.999000-03:00,long,3142.0789178368186,3.1804600694087526,0.023418203361078214,73.58184307445919,live
2025-11-16T04:59:59.999000-03:00,short,3218.8412209806866,3.1469633405223387,0.04368304862621798,140.6087975761742,live
2025-11-16T15:59:59.999000-03:00,long,3075.08546006399,3.1204341664952326,0.028479526775222547,87.57697869598995,live
2025-11-06T11:59:59.999000-03:00,long,3348.752164472728,3.4147361757155146,0.038388414548467635,128.55328630985736,live
2025-11-08T01:59:59.999000-03:00,short,3480.720186958301,3.4384005759271568,0.023328741503154324,81.20082148636119,live
2025-11-08T12:59:59.999000-03:00,long,3396.0809648960126,3.461584902503304,0.037556905041569104,127.54629031207993,live
2025-11-09T15:59:59.999000-03:00,short,3527.088840110596,3.5265279088679207,-0.000681770585467326,-2.4046654235174727,live
2025-11-11T10:59:59.999000-03:00,long,3525.9669776252454,3.545301715018235,0.009961571759987745,35.124173070960985,live
2025-11-13T04:59:59.999000-03:00,short,3564.6364524112246,3.368581447528607,0.10905500000000001,388.74142831770615,live
2025-11-14T01:59:59.999000-03:00,long,3142.0789178368186,3.1804600694087526,0.023418203361078214,73.58184307445919,live
